# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
7 7913 7912 {} {default} 0
8 7914 7913 {1.0} {default} 0
5 13074 7907 {1e20} {default} 0
6 13075 13074 {n} {default} 0
7 13076 13075 {} {default} 0
8 13077 13076 {1.0} {default} 0
6 13078 13074 {p} {default} 0
7 13079 13078 {} {default} 0
8 13080 13079 {1.0} {default} 0
3 4300 3213 {0.020} {default} 0
4 4301 4300 {1e18} {default} 0
5 4302 4301 {6e20} {default} 0
6 4303 4302 {n} {default} 0
7 4304 4303 {} {default} 0
8 4305 4304 {1.0} {default} 0
6 4306 4302 {p} {default} 0
7 4307 4306 {} {default} 0
8 4308 4307 {1.0} {default} 0
5 9994 4301 {1e20} {default} 0
6 9995 9994 {n} {default} 0
7 9996 9995 {} {default} 0
8 9997 9996 {1.0} {default} 0
6 9998 9994 {p} {default} 0
7 9999 9998 {} {default} 0
8 10000 9999 {1.0} {default} 0
4 6307 4300 {5e18} {default} 0
5 6308 6307 {6e20} {default} 0
6 6309 6308 {n} {default} 0
7 6310 6309 {} {default} 0
8 6311 6310 {1.0} {default} 0
6 6312 6308 {p} {default} 0
7 6313 6312 {} {default} 0
8 6314 6313 {1.0} {default} 0
5 11674 6307 {1e20} {default} 0
6 11675 11674 {n} {default} 0
7 11676 11675 {} {default} 0
8 11677 11676 {1.0} {default} 0
6 11678 11674 {p} {default} 0
7 11679 11678 {} {default} 0
8 11680 11679 {1.0} {default} 0
4 8227 4300 {1e19} {default} 0
5 8228 8227 {6e20} {default} 0
6 8229 8228 {n} {default} 0
7 8230 8229 {} {default} 0
8 8231 8230 {1.0} {default} 0
6 8232 8228 {p} {default} 0
7 8233 8232 {} {default} 0
8 8234 8233 {1.0} {default} 0
5 13354 8227 {1e20} {default} 0
6 13355 13354 {n} {default} 0
7 13356 13355 {} {default} 0
8 13357 13356 {1.0} {default} 0
6 13358 13354 {p} {default} 0
7 13359 13358 {} {default} 0
8 13360 13359 {1.0} {default} 0
3 4660 3213 {0.026} {default} 0
4 4661 4660 {1e18} {default} 0
5 4662 4661 {6e20} {default} 0
6 4663 4662 {n} {default} 0
7 4664 4663 {} {default} 0
8 4665 4664 {1.0} {default} 0
6 4666 4662 {p} {default} 0
7 4667 4666 {} {default} 0
8 4668 4667 {1.0} {default} 0
5 10274 4661 {1e20} {default} 0
6 10275 10274 {n} {default} 0
7 10276 10275 {} {default} 0
8 10277 10276 {1.0} {default} 0
6 10278 10274 {p} {default} 0
7 10279 10278 {} {default} 0
8 10280 10279 {1.0} {default} 0
4 6627 4660 {5e18} {default} 0
5 6628 6627 {6e20} {default} 0
6 6629 6628 {n} {default} 0
7 6630 6629 {} {default} 0
8 6631 6630 {1.0} {default} 0
6 6632 6628 {p} {default} 0
7 6633 6632 {} {default} 0
8 6634 6633 {1.0} {default} 0
5 11954 6627 {1e20} {default} 0
6 11955 11954 {n} {default} 0
7 11956 11955 {} {default} 0
8 11957 11956 {1.0} {default} 0
6 11958 11954 {p} {default} 0
7 11959 11958 {} {default} 0
8 11960 11959 {1.0} {default} 0
4 8547 4660 {1e19} {default} 0
5 8548 8547 {6e20} {default} 0
6 8549 8548 {n} {default} 0
7 8550 8549 {} {default} 0
8 8551 8550 {1.0} {default} 0
6 8552 8548 {p} {default} 0
7 8553 8552 {} {default} 0
8 8554 8553 {1.0} {default} 0
5 13634 8547 {1e20} {default} 0
6 13635 13634 {n} {default} 0
7 13636 13635 {} {default} 0
8 13637 13636 {1.0} {default} 0
6 13638 13634 {p} {default} 0
7 13639 13638 {} {default} 0
8 13640 13639 {1.0} {default} 0
3 5020 3213 {0.032} {default} 0
4 5021 5020 {1e18} {default} 0
5 5022 5021 {6e20} {default} 0
6 5023 5022 {n} {default} 0
7 5024 5023 {} {default} 0
8 5025 5024 {1.0} {default} 0
6 5026 5022 {p} {default} 0
7 5027 5026 {} {default} 0
8 5028 5027 {1.0} {default} 0
5 10554 5021 {1e20} {default} 0
6 10555 10554 {n} {default} 0
7 10556 10555 {} {default} 0
8 10557 10556 {1.0} {default} 0
6 10558 10554 {p} {default} 0
7 10559 10558 {} {default} 0
8 10560 10559 {1.0} {default} 0
4 6947 5020 {5e18} {default} 0
5 6948 6947 {6e20} {default} 0
6 6949 6948 {n} {default} 0
7 6950 6949 {} {default} 0
8 6951 6950 {1.0} {default} 0
6 6952 6948 {p} {default} 0
7 6953 6952 {} {default} 0
8 6954 6953 {1.0} {default} 0
5 12234 6947 {1e20} {default} 0
6 12235 12234 {n} {default} 0
7 12236 12235 {} {default} 0
8 12237 12236 {1.0} {default} 0
6 12238 12234 {p} {default} 0
7 12239 12238 {} {default} 0
8 12240 12239 {1.0} {default} 0
4 8867 5020 {1e19} {default} 0
5 8868 8867 {6e20} {default} 0
6 8869 8868 {n} {default} 0
7 8870 8869 {} {default} 0
8 8871 8870 {1.0} {default} 0
6 8872 8868 {p} {default} 0
7 8873 8872 {} {default} 0
8 8874 8873 {1.0} {default} 0
5 13914 8867 {1e20} {default} 0
6 13915 13914 {n} {default} 0
7 13916 13915 {} {default} 0
8 13917 13916 {1.0} {default} 0
6 13918 13914 {p} {default} 0
7 13919 13918 {} {default} 0
8 13920 13919 {1.0} {default} 0
1 2897 9 {0.02} {default} 0
2 2898 2897 {0.10} {default} 0
3 3301 2898 {0.008} {default} 0
4 3302 3301 {1e18} {default} 0
5 3303 3302 {6e20} {default} 0
6 3304 3303 {n} {default} 0
7 3305 3304 {} {default} 0
8 3306 3305 {1.0} {default} 0
6 3307 3303 {p} {default} 0
7 3308 3307 {} {default} 0
8 3309 3308 {1.0} {default} 0
5 9217 3302 {1e20} {default} 0
6 9218 9217 {n} {default} 0
7 9219 9218 {} {default} 0
8 9220 9219 {1.0} {default} 0
6 9221 9217 {p} {default} 0
7 9222 9221 {} {default} 0
8 9223 9222 {1.0} {default} 0
4 5419 3301 {5e18} {default} 0
5 5420 5419 {6e20} {default} 0
6 5421 5420 {n} {default} 0
7 5422 5421 {} {default} 0
8 5423 5422 {1.0} {default} 0
6 5424 5420 {p} {default} 0
7 5425 5424 {} {default} 0
8 5426 5425 {1.0} {default} 0
5 10897 5419 {1e20} {default} 0
6 10898 10897 {n} {default} 0
7 10899 10898 {} {default} 0
8 10900 10899 {1.0} {default} 0
6 10901 10897 {p} {default} 0
7 10902 10901 {} {default} 0
8 10903 10902 {1.0} {default} 0
4 7339 3301 {1e19} {default} 0
5 7340 7339 {6e20} {default} 0
6 7341 7340 {n} {default} 0
7 7342 7341 {} {default} 0
8 7343 7342 {1.0} {default} 0
6 7344 7340 {p} {default} 0
7 7345 7344 {} {default} 0
8 7346 7345 {1.0} {default} 0
5 12577 7339 {1e20} {default} 0
6 12578 12577 {n} {default} 0
7 12579 12578 {} {default} 0
8 12580 12579 {1.0} {default} 0
6 12581 12577 {p} {default} 0
7 12582 12581 {} {default} 0
8 12583 12582 {1.0} {default} 0
3 3661 2898 {0.014} {default} 0
4 3662 3661 {1e18} {default} 0
5 3663 3662 {6e20} {default} 0
6 3664 3663 {n} {default} 0
7 3665 3664 {} {default} 0
8 3666 3665 {1.0} {default} 0
6 3667 3663 {p} {default} 0
7 3668 3667 {} {default} 0
8 3669 3668 {1.0} {default} 0
5 9497 3662 {1e20} {default} 0
6 9498 9497 {n} {default} 0
7 9499 9498 {} {default} 0
8 9500 9499 {1.0} {default} 0
6 9501 9497 {p} {default} 0
7 9502 9501 {} {default} 0
8 9503 9502 {1.0} {default} 0
4 5739 3661 {5e18} {default} 0
5 5740 5739 {6e20} {default} 0
6 5741 5740 {n} {default} 0
7 5742 5741 {} {default} 0
8 5743 5742 {1.0} {default} 0
6 5744 5740 {p} {default} 0
7 5745 5744 {} {default} 0
8 5746 5745 {1.0} {default} 0
5 11177 5739 {1e20} {default} 0
6 11178 11177 {n} {default} 0
7 11179 11178 {} {default} 0
8 11180 11179 {1.0} {default} 0
6 11181 11177 {p} {default} 0
7 11182 11181 {} {default} 0
8 11183 11182 {1.0} {default} 0
4 7659 3661 {1e19} {default} 0
5 7660 7659 {6e20} {default} 0
6 7661 7660 {n} {default} 0
7 7662 7661 {} {default} 0
8 7663 7662 {1.0} {default} 0
6 7664 7660 {p} {default} 0
7 7665 7664 {} {default} 0
8 7666 7665 {1.0} {default} 0
5 12857 7659 {1e20} {default} 0
6 12858 12857 {n} {default} 0
7 12859 12858 {} {default} 0
8 12860 12859 {1.0} {default} 0
6 12861 12857 {p} {default} 0
7 12862 12861 {} {default} 0
8 12863 12862 {1.0} {default} 0
3 4021 2898 {0.020} {default} 0
4 4022 4021 {1e18} {default} 0
5 4023 4022 {6e20} {default} 0
6 4024 4023 {n} {default} 0
7 4025 4024 {} {default} 0
8 4026 4025 {1.0} {default} 0
6 4027 4023 {p} {default} 0
7 4028 4027 {} {default} 0
8 4029 4028 {1.0} {default} 0
5 9777 4022 {1e20} {default} 0
6 9778 9777 {n} {default} 0
7 9779 9778 {} {default} 0
8 9780 9779 {1.0} {default} 0
6 9781 9777 {p} {default} 0
7 9782 9781 {} {default} 0
8 9783 9782 {1.0} {default} 0
4 6059 4021 {5e18} {default} 0
5 6060 6059 {6e20} {default} 0
6 6061 6060 {n} {default} 0
7 6062 6061 {} {default} 0
8 6063 6062 {1.0} {default} 0
6 6064 6060 {p} {default} 0
7 6065 6064 {} {default} 0
8 6066 6065 {1.0} {default} 0
5 11457 6059 {1e20} {default} 0
6 11458 11457 {n} {default} 0
7 11459 11458 {} {default} 0
8 11460 11459 {1.0} {default} 0
6 11461 11457 {p} {default} 0
7 11462 11461 {} {default} 0
8 11463 11462 {1.0} {default} 0
4 7979 4021 {1e19} {default} 0
5 7980 7979 {6e20} {default} 0
6 7981 7980 {n} {default} 0
7 7982 7981 {} {default} 0
8 7983 7982 {1.0} {default} 0
6 7984 7980 {p} {default} 0
7 7985 7984 {} {default} 0
8 7986 7985 {1.0} {default} 0
5 13137 7979 {1e20} {default} 0
6 13138 13137 {n} {default} 0
7 13139 13138 {} {default} 0
8 13140 13139 {1.0} {default} 0
6 13141 13137 {p} {default} 0
7 13142 13141 {} {default} 0
8 13143 13142 {1.0} {default} 0
3 4381 2898 {0.026} {default} 0
4 4382 4381 {1e18} {default} 0
5 4383 4382 {6e20} {default} 0
6 4384 4383 {n} {default} 0
7 4385 4384 {} {default} 0
8 4386 4385 {1.0} {default} 0
6 4387 4383 {p} {default} 0
7 4388 4387 {} {default} 0
8 4389 4388 {1.0} {default} 0
5 10057 4382 {1e20} {default} 0
6 10058 10057 {n} {default} 0
7 10059 10058 {} {default} 0
8 10060 10059 {1.0} {default} 0
6 10061 10057 {p} {default} 0
7 10062 10061 {} {default} 0
8 10063 10062 {1.0} {default} 0
4 6379 4381 {5e18} {default} 0
5 6380 6379 {6e20} {default} 0
6 6381 6380 {n} {default} 0
7 6382 6381 {} {default} 0
8 6383 6382 {1.0} {default} 0
6 6384 6380 {p} {default} 0
7 6385 6384 {} {default} 0
8 6386 6385 {1.0} {default} 0
5 11737 6379 {1e20} {default} 0
6 11738 11737 {n} {default} 0
7 11739 11738 {} {default} 0
8 11740 11739 {1.0} {default} 0
6 11741 11737 {p} {default} 0
7 11742 11741 {} {default} 0
8 11743 11742 {1.0} {default} 0
4 8299 4381 {1e19} {default} 0
5 8300 8299 {6e20} {default} 0
6 8301 8300 {n} {default} 0
7 8302 8301 {} {default} 0
8 8303 8302 {1.0} {default} 0
6 8304 8300 {p} {default} 0
7 8305 8304 {} {default} 0
8 8306 8305 {1.0} {default} 0
5 13417 8299 {1e20} {default} 0
6 13418 13417 {n} {default} 0
7 13419 13418 {} {default} 0
8 13420 13419 {1.0} {default} 0
6 13421 13417 {p} {default} 0
7 13422 13421 {} {default} 0
8 13423 13422 {1.0} {default} 0
3 4741 2898 {0.032} {default} 0
4 4742 4741 {1e18} {default} 0
5 4743 4742 {6e20} {default} 0
6 4744 4743 {n} {default} 0
7 4745 4744 {} {default} 0
8 4746 4745 {1.0} {default} 0
6 4747 4743 {p} {default} 0
7 4748 4747 {} {default} 0
8 4749 4748 {1.0} {default} 0
5 10337 4742 {1e20} {default} 0
6 10338 10337 {n} {default} 0
7 10339 10338 {} {default} 0
8 10340 10339 {1.0} {default} 0
6 10341 10337 {p} {default} 0
7 10342 10341 {} {default} 0
8 10343 10342 {1.0} {default} 0
4 6699 4741 {5e18} {default} 0
5 6700 6699 {6e20} {default} 0
6 6701 6700 {n} {default} 0
7 6702 6701 {} {default} 0
8 6703 6702 {1.0} {default} 0
6 6704 6700 {p} {default} 0
7 6705 6704 {} {default} 0
8 6706 6705 {1.0} {default} 0
5 12017 6699 {1e20} {default} 0
6 12018 12017 {n} {default} 0
7 12019 12018 {} {default} 0
8 12020 12019 {1.0} {default} 0
6 12021 12017 {p} {default} 0
7 12022 12021 {} {default} 0
8 12023 12022 {1.0} {default} 0
4 8619 4741 {1e19} {default} 0
5 8620 8619 {6e20} {default} 0
6 8621 8620 {n} {default} 0
7 8622 8621 {} {default} 0
8 8623 8622 {1.0} {default} 0
6 8624 8620 {p} {default} 0
7 8625 8624 {} {default} 0
8 8626 8625 {1.0} {default} 0
5 13697 8619 {1e20} {default} 0
6 13698 13697 {n} {default} 0
7 13699 13698 {} {default} 0
8 13700 13699 {1.0} {default} 0
6 13701 13697 {p} {default} 0
7 13702 13701 {} {default} 0
8 13703 13702 {1.0} {default} 0
2 2983 2897 {0.2} {default} 0
3 3373 2983 {0.008} {default} 0
4 3374 3373 {1e18} {default} 0
5 3375 3374 {6e20} {default} 0
6 3376 3375 {n} {default} 0
7 3377 3376 {} {default} 0
8 3378 3377 {1.0} {default} 0
6 3379 3375 {p} {default} 0
7 3380 3379 {} {default} 0
8 3381 3380 {1.0} {default} 0
5 9273 3374 {1e20} {default} 0
6 9274 9273 {n} {default} 0
7 9275 9274 {} {default} 0
8 9276 9275 {1.0} {default} 0
6 9277 9273 {p} {default} 0
7 9278 9277 {} {default} 0
8 9279 9278 {1.0} {default} 0
4 5483 3373 {5e18} {default} 0
5 5484 5483 {6e20} {default} 0
6 5485 5484 {n} {default} 0
7 5486 5485 {} {default} 0
8 5487 5486 {1.0} {default} 0
6 5488 5484 {p} {default} 0
7 5489 5488 {} {default} 0
8 5490 5489 {1.0} {default} 0
5 10953 5483 {1e20} {default} 0
6 10954 10953 {n} {default} 0
7 10955 10954 {} {default} 0
8 10956 10955 {1.0} {default} 0
6 10957 10953 {p} {default} 0
7 10958 10957 {} {default} 0
8 10959 10958 {1.0} {default} 0
4 7403 3373 {1e19} {default} 0
5 7404 7403 {6e20} {default} 0
6 7405 7404 {n} {default} 0
7 7406 7405 {} {default} 0
8 7407 7406 {1.0} {default} 0
6 7408 7404 {p} {default} 0
7 7409 7408 {} {default} 0
8 7410 7409 {1.0} {default} 0
5 12633 7403 {1e20} {default} 0
6 12634 12633 {n} {default} 0
7 12635 12634 {} {default} 0
8 12636 12635 {1.0} {default} 0
6 12637 12633 {p} {default} 0
7 12638 12637 {} {default} 0
8 12639 12638 {1.0} {default} 0
3 3733 2983 {0.014} {default} 0
4 3734 3733 {1e18} {default} 0
5 3735 3734 {6e20} {default} 0
6 3736 3735 {n} {default} 0
7 3737 3736 {} {default} 0
8 3738 3737 {1.0} {default} 0
6 3739 3735 {p} {default} 0
7 3740 3739 {} {default} 0
8 3741 3740 {1.0} {default} 0
5 9553 3734 {1e20} {default} 0
6 9554 9553 {n} {default} 0
7 9555 9554 {} {default} 0
8 9556 9555 {1.0} {default} 0
6 9557 9553 {p} {default} 0
7 9558 9557 {} {default} 0
8 9559 9558 {1.0} {default} 0
4 5803 3733 {5e18} {default} 0
5 5804 5803 {6e20} {default} 0
6 5805 5804 {n} {default} 0
7 5806 5805 {} {default} 0
8 5807 5806 {1.0} {default} 0
6 5808 5804 {p} {default} 0
7 5809 5808 {} {default} 0
8 5810 5809 {1.0} {default} 0
5 11233 5803 {1e20} {default} 0
6 11234 11233 {n} {default} 0
7 11235 11234 {} {default} 0
8 11236 11235 {1.0} {default} 0
6 11237 11233 {p} {default} 0
7 11238 11237 {} {default} 0
8 11239 11238 {1.0} {default} 0
4 7723 3733 {1e19} {default} 0
5 7724 7723 {6e20} {default} 0
6 7725 7724 {n} {default} 0
7 7726 7725 {} {default} 0
8 7727 7726 {1.0} {default} 0
6 7728 7724 {p} {default} 0
7 7729 7728 {} {default} 0
8 7730 7729 {1.0} {default} 0
5 12913 7723 {1e20} {default} 0
6 12914 12913 {n} {default} 0
7 12915 12914 {} {default} 0
8 12916 12915 {1.0} {default} 0
6 12917 12913 {p} {default} 0
7 12918 12917 {} {default} 0
8 12919 12918 {1.0} {default} 0
3 4093 2983 {0.020} {default} 0
4 4094 4093 {1e18} {default} 0
5 4095 4094 {6e20} {default} 0
6 4096 4095 {n} {default} 0
7 4097 4096 {} {default} 0
8 4098 4097 {1.0} {default} 0
6 4099 4095 {p} {default} 0
7 4100 4099 {} {default} 0
8 4101 4100 {1.0} {default} 0
5 9833 4094 {1e20} {default} 0
6 9834 9833 {n} {default} 0
7 9835 9834 {} {default} 0
8 9836 9835 {1.0} {default} 0
6 9837 9833 {p} {default} 0
7 9838 9837 {} {default} 0
8 9839 9838 {1.0} {default} 0
4 6123 4093 {5e18} {default} 0
5 6124 6123 {6e20} {default} 0
6 6125 6124 {n} {default} 0
7 6126 6125 {} {default} 0
8 6127 6126 {1.0} {default} 0
6 6128 6124 {p} {default} 0
7 6129 6128 {} {default} 0
8 6130 6129 {1.0} {default} 0
5 11513 6123 {1e20} {default} 0
6 11514 11513 {n} {default} 0
7 11515 11514 {} {default} 0
8 11516 11515 {1.0} {default} 0
6 11517 11513 {p} {default} 0
7 11518 11517 {} {default} 0
8 11519 11518 {1.0} {default} 0
4 8043 4093 {1e19} {default} 0
5 8044 8043 {6e20} {default} 0
6 8045 8044 {n} {default} 0
7 8046 8045 {} {default} 0
8 8047 8046 {1.0} {default} 0
6 8048 8044 {p} {default} 0
7 8049 8048 {} {default} 0
8 8050 8049 {1.0} {default} 0
5 13193 8043 {1e20} {default} 0
6 13194 13193 {n} {default} 0
7 13195 13194 {} {default} 0
8 13196 13195 {1.0} {default} 0
6 13197 13193 {p} {default} 0
7 13198 13197 {} {default} 0
8 13199 13198 {1.0} {default} 0
3 4453 2983 {0.026} {default} 0
4 4454 4453 {1e18} {default} 0
5 4455 4454 {6e20} {default} 0
6 4456 4455 {n} {default} 0
7 4457 4456 {} {default} 0
8 4458 4457 {1.0} {default} 0
6 4459 4455 {p} {default} 0
7 4460 4459 {} {default} 0
8 4461 4460 {1.0} {default} 0
5 10113 4454 {1e20} {default} 0
6 10114 10113 {n} {default} 0
7 10115 10114 {} {default} 0
8 10116 10115 {1.0} {default} 0
6 10117 10113 {p} {default} 0
7 10118 10117 {} {default} 0
8 10119 10118 {1.0} {default} 0
4 6443 4453 {5e18} {default} 0
5 6444 6443 {6e20} {default} 0
6 6445 6444 {n} {default} 0
7 6446 6445 {} {default} 0
8 6447 6446 {1.0} {default} 0
6 6448 6444 {p} {default} 0
7 6449 6448 {} {default} 0
8 6450 6449 {1.0} {default} 0
5 11793 6443 {1e20} {default} 0
6 11794 11793 {n} {default} 0
7 11795 11794 {} {default} 0
8 11796 11795 {1.0} {default} 0
6 11797 11793 {p} {default} 0
7 11798 11797 {} {default} 0
8 11799 11798 {1.0} {default} 0
4 8363 4453 {1e19} {default} 0
5 8364 8363 {6e20} {default} 0
6 8365 8364 {n} {default} 0
7 8366 8365 {} {default} 0
8 8367 8366 {1.0} {default} 0
6 8368 8364 {p} {default} 0
7 8369 8368 {} {default} 0
8 8370 8369 {1.0} {default} 0
5 13473 8363 {1e20} {default} 0
6 13474 13473 {n} {default} 0
7 13475 13474 {} {default} 0
8 13476 13475 {1.0} {default} 0
6 13477 13473 {p} {default} 0
7 13478 13477 {} {default} 0
8 13479 13478 {1.0} {default} 0
3 4813 2983 {0.032} {default} 0
4 4814 4813 {1e18} {default} 0
5 4815 4814 {6e20} {default} 0
6 4816 4815 {n} {default} 0
7 4817 4816 {} {default} 0
8 4818 4817 {1.0} {default} 0
6 4819 4815 {p} {default} 0
7 4820 4819 {} {default} 0
8 4821 4820 {1.0} {default} 0
5 10393 4814 {1e20} {default} 0
6 10394 10393 {n} {default} 0
7 10395 10394 {} {default} 0
8 10396 10395 {1.0} {default} 0
6 10397 10393 {p} {default} 0
7 10398 10397 {} {default} 0
8 10399 10398 {1.0} {default} 0
4 6763 4813 {5e18} {default} 0
5 6764 6763 {6e20} {default} 0
6 6765 6764 {n} {default} 0
7 6766 6765 {} {default} 0
8 6767 6766 {1.0} {default} 0
6 6768 6764 {p} {default} 0
7 6769 6768 {} {default} 0
8 6770 6769 {1.0} {default} 0
5 12073 6763 {1e20} {default} 0
6 12074 12073 {n} {default} 0
7 12075 12074 {} {default} 0
8 12076 12075 {1.0} {default} 0
6 12077 12073 {p} {default} 0
7 12078 12077 {} {default} 0
8 12079 12078 {1.0} {default} 0
4 8683 4813 {1e19} {default} 0
5 8684 8683 {6e20} {default} 0
6 8685 8684 {n} {default} 0
7 8686 8685 {} {default} 0
8 8687 8686 {1.0} {default} 0
6 8688 8684 {p} {default} 0
7 8689 8688 {} {default} 0
8 8690 8689 {1.0} {default} 0
5 13753 8683 {1e20} {default} 0
6 13754 13753 {n} {default} 0
7 13755 13754 {} {default} 0
8 13756 13755 {1.0} {default} 0
6 13757 13753 {p} {default} 0
7 13758 13757 {} {default} 0
8 13759 13758 {1.0} {default} 0
2 3063 2897 {0.3} {default} 0
3 3445 3063 {0.008} {default} 0
4 3446 3445 {1e18} {default} 0
5 3447 3446 {6e20} {default} 0
6 3448 3447 {n} {default} 0
7 3449 3448 {} {default} 0
8 3450 3449 {1.0} {default} 0
6 3451 3447 {p} {default} 0
7 3452 3451 {} {default} 0
8 3453 3452 {1.0} {default} 0
5 9329 3446 {1e20} {default} 0
6 9330 9329 {n} {default} 0
7 9331 9330 {} {default} 0
8 9332 9331 {1.0} {default} 0
6 9333 9329 {p} {default} 0
7 9334 9333 {} {default} 0
8 9335 9334 {1.0} {default} 0
4 5547 3445 {5e18} {default} 0
5 5548 5547 {6e20} {default} 0
6 5549 5548 {n} {default} 0
7 5550 5549 {} {default} 0
8 5551 5550 {1.0} {default} 0
6 5552 5548 {p} {default} 0
7 5553 5552 {} {default} 0
8 5554 5553 {1.0} {default} 0
5 11009 5547 {1e20} {default} 0
6 11010 11009 {n} {default} 0
7 11011 11010 {} {default} 0
8 11012 11011 {1.0} {default} 0
6 11013 11009 {p} {default} 0
7 11014 11013 {} {default} 0
8 11015 11014 {1.0} {default} 0
4 7467 3445 {1e19} {default} 0
5 7468 7467 {6e20} {default} 0
6 7469 7468 {n} {default} 0
7 7470 7469 {} {default} 0
8 7471 7470 {1.0} {default} 0
6 7472 7468 {p} {default} 0
7 7473 7472 {} {default} 0
8 7474 7473 {1.0} {default} 0
5 12689 7467 {1e20} {default} 0
6 12690 12689 {n} {default} 0
7 12691 12690 {} {default} 0
8 12692 12691 {1.0} {default} 0
6 12693 12689 {p} {default} 0
7 12694 12693 {} {default} 0
8 12695 12694 {1.0} {default} 0
3 3805 3063 {0.014} {default} 0
4 3806 3805 {1e18} {default} 0
5 3807 3806 {6e20} {default} 0
6 3808 3807 {n} {default} 0
7 3809 3808 {} {default} 0
8 3810 3809 {1.0} {default} 0
6 3811 3807 {p} {default} 0
7 3812 3811 {} {default} 0
8 3813 3812 {1.0} {default} 0
5 9609 3806 {1e20} {default} 0
6 9610 9609 {n} {default} 0
7 9611 9610 {} {default} 0
8 9612 9611 {1.0} {default} 0
6 9613 9609 {p} {default} 0
7 9614 9613 {} {default} 0
8 9615 9614 {1.0} {default} 0
4 5867 3805 {5e18} {default} 0
5 5868 5867 {6e20} {default} 0
6 5869 5868 {n} {default} 0
7 5870 5869 {} {default} 0
8 5871 5870 {1.0} {default} 0
6 5872 5868 {p} {default} 0
7 5873 5872 {} {default} 0
8 5874 5873 {1.0} {default} 0
5 11289 5867 {1e20} {default} 0
6 11290 11289 {n} {default} 0
7 11291 11290 {} {default} 0
8 11292 11291 {1.0} {default} 0
6 11293 11289 {p} {default} 0
7 11294 11293 {} {default} 0
8 11295 11294 {1.0} {default} 0
4 7787 3805 {1e19} {default} 0
5 7788 7787 {6e20} {default} 0
6 7789 7788 {n} {default} 0
7 7790 7789 {} {default} 0
8 7791 7790 {1.0} {default} 0
6 7792 7788 {p} {default} 0
7 7793 7792 {} {default} 0
8 7794 7793 {1.0} {default} 0
5 12969 7787 {1e20} {default} 0
6 12970 12969 {n} {default} 0
7 12971 12970 {} {default} 0
8 12972 12971 {1.0} {default} 0
6 12973 12969 {p} {default} 0
7 12974 12973 {} {default} 0
8 12975 12974 {1.0} {default} 0
3 4165 3063 {0.020} {default} 0
4 4166 4165 {1e18} {default} 0
5 4167 4166 {6e20} {default} 0
6 4168 4167 {n} {default} 0
7 4169 4168 {} {default} 0
8 4170 4169 {1.0} {default} 0
6 4171 4167 {p} {default} 0
7 4172 4171 {} {default} 0
8 4173 4172 {1.0} {default} 0
5 9889 4166 {1e20} {default} 0
6 9890 9889 {n} {default} 0
7 9891 9890 {} {default} 0
8 9892 9891 {1.0} {default} 0
6 9893 9889 {p} {default} 0
7 9894 9893 {} {default} 0
8 9895 9894 {1.0} {default} 0
4 6187 4165 {5e18} {default} 0
5 6188 6187 {6e20} {default} 0
6 6189 6188 {n} {default} 0
7 6190 6189 {} {default} 0
8 6191 6190 {1.0} {default} 0
6 6192 6188 {p} {default} 0
7 6193 6192 {} {default} 0
8 6194 6193 {1.0} {default} 0
5 11569 6187 {1e20} {default} 0
6 11570 11569 {n} {default} 0
7 11571 11570 {} {default} 0
8 11572 11571 {1.0} {default} 0
6 11573 11569 {p} {default} 0
7 11574 11573 {} {default} 0
8 11575 11574 {1.0} {default} 0
4 8107 4165 {1e19} {default} 0
5 8108 8107 {6e20} {default} 0
6 8109 8108 {n} {default} 0
7 8110 8109 {} {default} 0
8 8111 8110 {1.0} {default} 0
6 8112 8108 {p} {default} 0
7 8113 8112 {} {default} 0
8 8114 8113 {1.0} {default} 0
5 13249 8107 {1e20} {default} 0
6 13250 13249 {n} {default} 0
7 13251 13250 {} {default} 0
8 13252 13251 {1.0} {default} 0
6 13253 13249 {p} {default} 0
7 13254 13253 {} {default} 0
8 13255 13254 {1.0} {default} 0
3 4525 3063 {0.026} {default} 0
4 4526 4525 {1e18} {default} 0
5 4527 4526 {6e20} {default} 0
6 4528 4527 {n} {default} 0
7 4529 4528 {} {default} 0
8 4530 4529 {1.0} {default} 0
6 4531 4527 {p} {default} 0
7 4532 4531 {} {default} 0
8 4533 4532 {1.0} {default} 0
5 10169 4526 {1e20} {default} 0
6 10170 10169 {n} {default} 0
7 10171 10170 {} {default} 0
8 10172 10171 {1.0} {default} 0
6 10173 10169 {p} {default} 0
7 10174 10173 {} {default} 0
8 10175 10174 {1.0} {default} 0
4 6507 4525 {5e18} {default} 0
5 6508 6507 {6e20} {default} 0
6 6509 6508 {n} {default} 0
7 6510 6509 {} {default} 0
8 6511 6510 {1.0} {default} 0
6 6512 6508 {p} {default} 0
7 6513 6512 {} {default} 0
8 6514 6513 {1.0} {default} 0
5 11849 6507 {1e20} {default} 0
6 11850 11849 {n} {default} 0
7 11851 11850 {} {default} 0
8 11852 11851 {1.0} {default} 0
6 11853 11849 {p} {default} 0
7 11854 11853 {} {default} 0
